,ticket_id,customer_name,comment,issue_type,response_time_min,customer_rating,resolved,priority,target_resolved_quickly
149,82943,David,Good,Billing,154,1,Yes,5,Yes
150,66047,Charlie,Bad,Return,140,2,Yes,4,No
151,26682,David,Neutral,Delivery,106,1,No,4,No
152,87646,Bob,Bad,Damaged,96,4,Yes,1,Yes
153,88284,Bob,Bad,Technical,115,2,Yes,2,Yes
154,16508,Eve,Good,Technical,185,1,Yes,4,Yes
155,19913,Alice,Good,Payment,227,2,Yes,1,No
156,71180,Alice,Bad,Delivery,197,3,No,3,No
157,19088,Alice,Good,Billing,123,1,Yes,1,No
158,57370,Bob,Bad,Damaged,49,5,No,1,Yes
159,90426,David,Bad,Shipping,221,2,No,5,Yes
160,63316,Alice,Bad,Damaged,255,3,Yes,1,Yes
161,37392,Alice,Good,Return,211,4,Yes,5,No
162,88949,Eve,Good,Billing,106,5,Yes,5,No
163,37909,David,Bad,Payment,264,2,Yes,5,Yes
164,76524,Eve,Bad,Damaged,203,4,No,2,Yes
165,95324,Bob,Bad,Shipping,81,5,Yes,1,Yes
166,57401,Charlie,Bad,Shipping,221,4,Yes,4,No
167,89777,David,Neutral,Payment,55,2,No,4,No
168,16690,Charlie,Good,Payment,146,3,Yes,4,Yes
169,68442,Eve,Good,Technical,293,5,No,5,Yes
170,94767,David,Neutral,Shipping,289,5,Yes,2,No
171,35580,Bob,Good,Return,74,1,No,3,No
172,38380,Eve,Bad,Billing,148,3,No,2,Yes
173,94589,Eve,Good,Return,34,3,No,4,Yes
174,38010,Bob,Neutral,Damaged,224,4,No,5,No
175,21621,Bob,Good,Billing,15,5,No,1,Yes
176,68330,Alice,Bad,Delivery,171,4,No,2,No
177,79973,David,Neutral,Damaged,28,3,No,4,Yes
178,92104,Alice,Neutral,Payment,139,1,No,4,Yes
179,73600,Charlie,Bad,Damaged,38,4,Yes,3,No
180,53095,Eve,Neutral,Delivery,148,4,No,4,Yes
181,83395,Bob,Bad,Payment,144,1,Yes,4,No
182,57747,Eve,Good,Delivery,136,4,Yes,1,Yes
183,17603,Charlie,Good,Damaged,66,2,Yes,3,Yes
184,99830,Eve,Bad,Return,65,1,No,5,Yes
185,95703,Eve,Bad,Delivery,293,4,No,4,No
186,67975,Alice,Bad,Shipping,201,3,No,2,Yes
187,36113,Charlie,Good,Return,272,1,Yes,3,Yes
188,80452,Bob,Good,Shipping,198,3,No,4,No
189,43662,Alice,Bad,Billing,235,4,No,3,No
190,45564,David,Bad,Payment,292,2,Yes,1,No
191,61632,David,Neutral,Billing,103,5,Yes,1,No
192,77331,Charlie,Good,Technical,83,2,No,3,Yes
193,65647,Eve,Neutral,Payment,116,5,Yes,4,No
194,38958,Bob,Neutral,Return,291,2,Yes,2,No
195,30794,Charlie,Neutral,Shipping,279,1,No,5,No
196,12078,Charlie,Neutral,Payment,225,4,No,4,Yes
197,99361,Eve,Bad,Return,36,3,No,5,No
198,42584,David,Good,Payment,134,4,Yes,5,Yes
199,55267,Eve,Bad,Technical,193,4,No,5,No
200,50747,Eve,Neutral,Technical,28,5,No,4,No
201,89488,Bob,Neutral,Billing,201,3,No,4,Yes
202,42601,Alice,Good,Technical,67,1,Yes,3,Yes
203,48812,Bob,Neutral,Shipping,270,5,Yes,5,Yes
204,44679,Charlie,Neutral,Return,156,2,Yes,4,No
205,63778,Alice,Bad,Technical,161,4,No,3,Yes
206,60960,Alice,Bad,Payment,179,2,No,4,Yes
207,94384,Alice,Good,Shipping,74,2,Yes,2,Yes
208,47202,Alice,Neutral,Damaged,155,5,No,4,Yes
209,28425,Eve,Good,Billing,288,1,Yes,1,No
210,65112,Eve,Good,Billing,264,1,Yes,1,Yes
211,67710,Alice,Good,Technical,78,3,Yes,4,No
212,86422,David,Bad,Shipping,291,5,Yes,3,No
213,84942,Bob,Neutral,Shipping,299,2,Yes,3,No
214,26522,Charlie,Good,Payment,149,3,No,1,No
215,55992,Alice,Bad,Billing,178,3,No,3,Yes
216,40717,Charlie,Neutral,Payment,172,5,Yes,2,No
217,58101,David,Neutral,Technical,90,5,Yes,5,No
218,98340,Charlie,Neutral,Shipping,233,5,No,4,Yes
219,82562,Alice,Neutral,Payment,22,2,Yes,4,Yes
220,42180,Alice,Neutral,Technical,163,4,Yes,4,No
221,26074,Alice,Neutral,Payment,232,1,Yes,4,Yes
222,54443,David,Bad,Damaged,209,2,Yes,3,Yes
223,76669,David,Neutral,Return,190,2,No,1,No
224,20469,Alice,Neutral,Return,178,2,Yes,3,No
225,15188,David,Neutral,Shipping,191,2,No,4,No
226,40646,David,Good,Billing,138,3,No,5,No
227,88872,Alice,Bad,Technical,194,4,No,5,No
228,73340,David,Good,Billing,286,1,Yes,3,Yes
229,78255,Bob,Good,Shipping,59,4,No,5,No
230,50129,Eve,Bad,Return,197,1,No,3,No
231,41461,Bob,Neutral,Delivery,80,1,Yes,5,No
232,12428,Charlie,Bad,Payment,165,5,No,5,No
233,69894,Eve,Bad,Damaged,252,4,Yes,3,Yes
234,50766,Charlie,Bad,Technical,232,4,No,5,No
235,48384,David,Good,Damaged,279,5,No,2,No
236,15076,Alice,Neutral,Shipping,229,3,No,2,Yes
237,35458,Bob,Neutral,Payment,87,4,No,3,Yes
238,35646,Eve,Neutral,Payment,273,3,Yes,3,No
239,30890,Eve,Bad,Return,57,1,Yes,5,Yes
240,71789,Charlie,Neutral,Return,122,4,Yes,5,No
241,77803,Eve,Bad,Shipping,137,2,No,2,No
242,39518,Eve,Bad,Technical,176,2,No,4,Yes
243,91302,David,Good,Delivery,193,4,No,1,Yes
244,67764,Alice,Neutral,Technical,239,4,No,2,Yes
245,24231,David,Neutral,Return,170,3,No,2,No
246,15697,Charlie,Bad,Delivery,176,5,No,4,No
247,45442,David,Neutral,Damaged,13,4,No,2,Yes
248,84852,David,Good,Damaged,121,5,No,2,No
249,55041,Bob,Bad,Damaged,222,5,Yes,4,Yes
250,68221,Eve,Good,Delivery,148,2,No,3,Yes
251,26223,Bob,Good,Delivery,241,2,Yes,5,Yes
252,84538,Charlie,Neutral,Damaged,196,2,Yes,2,Yes
253,55801,Alice,Good,Shipping,59,5,No,4,No
254,99974,Charlie,Good,Damaged,194,2,No,1,No
255,86586,Bob,Bad,Damaged,59,4,No,3,No
256,30126,Alice,Neutral,Technical,161,5,Yes,1,Yes
257,50222,Eve,Bad,Technical,24,5,Yes,3,No
258,77831,Bob,Bad,Billing,73,5,Yes,4,Yes
259,38002,Bob,Good,Delivery,12,3,No,4,No
260,26042,Alice,Bad,Technical,151,3,Yes,5,Yes
261,85785,Bob,Bad,Billing,211,1,Yes,4,No
262,85722,Bob,Bad,Billing,42,5,No,3,Yes
263,52558,Alice,Neutral,Billing,22,2,No,4,No
264,69412,Bob,Good,Delivery,103,2,Yes,2,Yes
265,57069,David,Neutral,Payment,143,4,Yes,1,No
266,31895,David,Bad,Billing,153,5,Yes,5,Yes
267,31201,Eve,Good,Shipping,157,1,Yes,4,No
268,81366,Bob,Good,Return,229,1,Yes,4,Yes
269,56043,David,Neutral,Shipping,91,1,No,4,No
270,89667,David,Good,Shipping,91,1,Yes,5,No
271,25584,Charlie,Neutral,Shipping,56,2,No,2,Yes
272,29422,Eve,Neutral,Billing,100,1,No,2,No
273,57599,Eve,Neutral,Return,294,2,Yes,4,No
274,84989,Alice,Neutral,Payment,144,1,Yes,1,No
275,31005,Charlie,Good,Delivery,251,5,Yes,5,Yes
276,97372,Charlie,Neutral,Damaged,222,4,Yes,1,No
277,25546,Eve,Good,Delivery,297,4,Yes,1,No
278,38444,David,Good,Delivery,85,2,No,1,Yes
279,28020,Eve,Good,Delivery,62,1,Yes,2,Yes
280,89463,Charlie,Bad,Damaged,174,3,No,4,Yes
281,88864,Alice,Neutral,Damaged,186,3,No,1,No
282,89353,Bob,Neutral,Payment,254,5,Yes,3,No
283,43703,Eve,Good,Return,290,2,Yes,1,No
284,11554,Eve,Bad,Billing,101,2,No,5,No
285,37744,Charlie,Neutral,Shipping,268,5,Yes,4,Yes
286,64626,David,Bad,Technical,10,5,Yes,4,Yes
287,86131,Alice,Bad,Return,38,5,Yes,3,Yes
288,73052,Charlie,Good,Technical,209,4,No,5,No
289,18214,Eve,Bad,Return,219,2,No,4,No
290,84464,Charlie,Good,Payment,18,5,Yes,2,No
291,99798,Eve,Bad,Return,140,4,No,2,No
292,73254,Bob,Good,Damaged,262,2,Yes,5,Yes
293,14156,Alice,Bad,Billing,132,5,No,1,Yes
294,99618,David,Bad,Billing,5,1,Yes,5,Yes
295,16346,Eve,Bad,Shipping,171,2,Yes,2,No
296,69697,David,Good,Delivery,244,3,Yes,3,Yes
297,11267,David,Neutral,Damaged,156,3,No,3,Yes
298,33013,Alice,Neutral,Billing,277,2,No,2,No
299,19303,Charlie,Neutral,Shipping,215,1,Yes,4,No
300,32505,Alice,Good,Return,293,4,No,4,Yes
301,66233,Alice,Bad,Payment,263,4,No,2,Yes
302,96404,Alice,Neutral,Damaged,159,3,Yes,2,Yes
303,98958,David,Neutral,Delivery,289,1,Yes,1,No
304,44734,Alice,Good,Billing,204,1,Yes,2,No
305,62581,David,Neutral,Delivery,217,2,No,4,No
306,88925,Bob,Neutral,Technical,107,4,Yes,3,Yes
307,85770,Charlie,Good,Shipping,261,5,No,4,Yes
308,72477,Eve,Neutral,Delivery,11,2,No,4,Yes
309,66648,Bob,Good,Delivery,175,1,Yes,3,Yes
310,98941,David,Neutral,Billing,262,5,Yes,2,Yes
311,41070,David,Neutral,Billing,36,2,No,5,No
312,66882,Charlie,Bad,Payment,189,4,Yes,1,Yes
313,42647,Eve,Bad,Return,140,2,Yes,4,No
314,33170,Bob,Good,Delivery,134,2,No,2,Yes
315,33656,Eve,Bad,Billing,247,4,Yes,3,Yes
316,57416,Bob,Good,Payment,82,2,No,2,No
317,14952,Bob,Bad,Damaged,208,5,Yes,5,No
318,33394,David,Bad,Payment,78,1,Yes,2,No
319,26185,Alice,Neutral,Billing,78,4,No,5,Yes
320,96468,Eve,Neutral,Delivery,102,4,Yes,2,No
321,53963,David,Neutral,Return,66,4,Yes,3,No
322,73564,Charlie,Good,Shipping,99,2,No,1,No
323,16067,Eve,Good,Payment,119,2,Yes,2,Yes
324,99631,Bob,Good,Technical,246,1,No,3,Yes
325,62253,Charlie,Bad,Damaged,121,5,Yes,5,No
326,34361,Alice,Bad,Return,275,4,Yes,1,No
327,94342,Alice,Good,Technical,6,5,Yes,2,No
328,67790,Charlie,Bad,Billing,39,1,No,5,No
329,89718,David,Neutral,Payment,72,5,Yes,3,Yes
330,64834,Charlie,Neutral,Payment,9,4,No,1,Yes
331,99183,David,Neutral,Billing,205,5,Yes,4,Yes
332,90142,Alice,Good,Delivery,241,1,Yes,4,Yes
333,34872,Bob,Neutral,Damaged,298,5,Yes,2,Yes
334,43183,David,Neutral,Return,100,3,Yes,4,No
335,60587,Bob,Neutral,Delivery,22,4,Yes,3,Yes
336,24288,David,Good,Shipping,279,2,Yes,4,No
337,42252,Eve,Good,Damaged,292,2,No,1,No
338,74429,Alice,Bad,Delivery,112,2,No,2,No
339,19903,David,Neutral,Return,278,4,No,3,Yes
340,98722,Charlie,Bad,Payment,111,3,No,5,Yes
341,13149,Eve,Bad,Technical,141,3,No,5,Yes
342,86885,Bob,Good,Shipping,294,5,Yes,1,No
343,67695,David,Good,Payment,177,4,No,1,Yes
344,28864,Bob,Neutral,Return,261,5,No,1,Yes
345,45803,Eve,Bad,Delivery,80,5,Yes,1,Yes
346,18003,Charlie,Neutral,Technical,76,3,No,1,Yes
347,35119,Alice,Good,Return,265,1,No,4,No
348,94105,Bob,Good,Return,177,3,Yes,1,Yes
349,33279,Alice,Neutral,Billing,26,5,No,2,Yes
350,17079,David,Good,Return,293,3,Yes,2,Yes
351,11684,Charlie,Bad,Payment,37,2,Yes,4,Yes
352,87076,Charlie,Bad,Return,89,4,No,1,Yes
353,10956,Eve,Bad,Payment,272,4,Yes,3,No
354,41076,Bob,Bad,Payment,221,5,Yes,3,No
355,21389,Eve,Good,Return,238,5,No,3,Yes
356,23730,Bob,Bad,Return,195,1,Yes,2,No
357,75245,Bob,Bad,Technical,189,3,No,3,No
358,23506,Bob,Good,Billing,22,1,Yes,2,Yes
359,59837,Eve,Good,Billing,11,4,Yes,1,No
360,30473,David,Bad,Payment,289,1,No,1,Yes
361,65034,David,Good,Shipping,199,1,Yes,1,Yes
362,27634,Alice,Good,Technical,80,4,No,2,Yes
363,19827,Charlie,Good,Shipping,78,1,Yes,5,No
364,72516,Bob,Neutral,Shipping,293,3,No,3,Yes
365,88304,Alice,Bad,Damaged,39,4,Yes,4,No
366,87640,Bob,Neutral,Billing,223,1,Yes,5,Yes
367,10151,Bob,Bad,Shipping,46,2,No,4,No
368,60140,Bob,Bad,Payment,155,2,Yes,4,No
369,58609,Eve,Good,Return,288,5,No,5,Yes
370,86649,Alice,Good,Delivery,8,1,No,1,No
371,88604,Eve,Good,Return,44,2,Yes,2,Yes
372,50433,David,Bad,Return,81,1,Yes,5,Yes
373,95091,Alice,Neutral,Return,272,5,No,4,No
374,90547,David,Neutral,Payment,191,4,Yes,3,No
375,60481,David,Neutral,Return,166,1,No,1,Yes
376,27832,Bob,Neutral,Billing,218,5,Yes,5,Yes
377,71634,Alice,Good,Payment,245,2,No,2,No
378,73887,David,Bad,Technical,198,5,Yes,1,Yes
379,94709,Charlie,Neutral,Technical,115,3,No,3,Yes
380,59234,David,Neutral,Return,54,4,Yes,5,Yes
381,31878,Charlie,Neutral,Return,77,2,No,2,No
382,50166,Charlie,Good,Delivery,99,4,No,4,Yes
383,68094,Eve,Neutral,Return,179,2,No,3,No
384,21712,Eve,Bad,Billing,256,1,Yes,5,Yes
385,66608,David,Neutral,Return,297,3,Yes,3,Yes
386,17992,David,Bad,Shipping,235,1,Yes,1,No
387,20663,Bob,Good,Payment,95,1,No,5,Yes
388,63843,Charlie,Bad,Delivery,74,4,No,1,No
389,29761,Bob,Bad,Payment,257,2,No,2,No
390,31718,David,Bad,Delivery,113,5,Yes,4,Yes
391,62393,David,Neutral,Billing,39,3,No,4,No
392,40497,Charlie,Neutral,Billing,177,4,Yes,3,No
393,68366,David,Good,Payment,255,1,Yes,4,Yes
394,91061,David,Neutral,Payment,16,2,Yes,1,No
395,58662,Alice,Neutral,Shipping,90,5,Yes,2,Yes
396,78599,Alice,Neutral,Delivery,176,1,Yes,2,No
397,97482,Eve,Neutral,Delivery,109,5,Yes,3,No
398,13198,Eve,Neutral,Technical,86,1,No,1,Yes
399,15939,Bob,Good,Return,166,1,No,4,Yes
400,37673,David,Neutral,Shipping,223,5,Yes,4,Yes
401,79558,Alice,Bad,Payment,239,3,No,3,Yes
402,61329,Charlie,Bad,Delivery,53,2,No,4,No
403,32137,Eve,Neutral,Billing,207,1,No,4,Yes
404,10513,Eve,Bad,Delivery,34,4,No,3,Yes
405,59702,Alice,Bad,Payment,151,4,Yes,5,No
406,41206,Eve,Bad,Delivery,146,4,No,2,No
407,65555,Bob,Bad,Delivery,289,3,No,2,Yes
408,97269,Eve,Bad,Delivery,110,5,Yes,2,Yes
409,30263,Alice,Good,Damaged,98,2,Yes,1,Yes
410,25494,Eve,Bad,Payment,34,1,No,2,No
411,51749,Charlie,Neutral,Payment,288,5,Yes,5,No
412,97894,Alice,Neutral,Payment,239,5,Yes,2,Yes
413,85794,Charlie,Good,Return,69,2,Yes,1,No
414,93184,Bob,Good,Payment,140,2,Yes,2,No
415,48438,Eve,Neutral,Payment,40,5,Yes,4,No
416,80713,Alice,Bad,Damaged,184,2,Yes,4,Yes
417,97099,Charlie,Good,Delivery,239,3,Yes,1,No
418,14373,Eve,Good,Payment,175,2,No,1,No
419,70864,David,Neutral,Payment,153,5,Yes,1,Yes
420,98983,Charlie,Good,Technical,116,3,No,2,No
421,10713,Bob,Neutral,Damaged,64,1,No,2,Yes
422,85686,David,Bad,Payment,227,4,Yes,2,No
423,75235,David,Neutral,Return,162,5,No,5,Yes
424,73712,Charlie,Neutral,Shipping,290,2,Yes,2,Yes
425,46889,Bob,Bad,Payment,110,4,Yes,4,Yes
426,79195,Alice,Bad,Delivery,193,3,No,3,Yes
427,44460,David,Neutral,Technical,80,2,No,4,Yes
428,98948,Bob,Good,Damaged,140,1,Yes,2,No
429,62480,Bob,Good,Damaged,171,5,Yes,5,No
430,46904,Alice,Neutral,Technical,153,1,No,5,Yes
431,14608,Eve,Neutral,Damaged,125,2,No,3,Yes
432,62645,Eve,Neutral,Delivery,41,5,Yes,3,Yes
433,35326,Bob,Bad,Damaged,62,4,No,2,Yes
434,23743,Eve,Bad,Technical,140,5,Yes,4,No
435,93574,Bob,Bad,Return,26,4,Yes,4,No
436,49918,Charlie,Neutral,Technical,214,4,Yes,3,No
437,47785,Charlie,Good,Billing,219,2,Yes,4,No
438,91048,Alice,Neutral,Return,247,3,No,2,No
439,11978,David,Bad,Damaged,163,3,No,3,Yes
440,79525,Charlie,Neutral,Technical,193,2,Yes,3,Yes
441,53128,Eve,Neutral,Return,87,1,No,3,No
442,64799,Eve,Neutral,Billing,287,4,No,1,Yes
443,31777,Charlie,Good,Delivery,198,3,Yes,4,Yes
444,14865,Eve,Good,Shipping,159,1,Yes,2,No
445,59339,Alice,Bad,Technical,197,3,No,4,No
446,92824,Charlie,Bad,Damaged,272,5,No,2,No
447,64118,Eve,Good,Technical,34,3,Yes,5,No
448,11958,Alice,Neutral,Shipping,69,4,Yes,3,Yes
449,60733,Eve,Bad,Delivery,142,5,Yes,3,Yes
450,53781,David,Neutral,Shipping,200,2,No,2,Yes
451,39522,Charlie,Good,Payment,161,2,Yes,2,Yes
452,75090,David,Neutral,Technical,255,5,Yes,2,No
453,47254,Bob,Good,Shipping,225,2,No,2,No
454,15221,Alice,Good,Return,15,2,No,1,Yes
455,31805,Charlie,Neutral,Shipping,132,2,No,2,Yes
456,17704,David,Neutral,Payment,145,5,No,3,No
457,98084,Eve,Neutral,Payment,231,5,Yes,1,No
458,71171,Eve,Neutral,Damaged,122,2,No,5,Yes
459,87858,Eve,Bad,Shipping,251,1,Yes,3,No
460,39578,David,Bad,Technical,284,3,No,5,No
461,44647,Eve,Good,Payment,45,3,Yes,5,Yes
462,79359,David,Bad,Payment,86,5,Yes,1,Yes
463,17263,Alice,Bad,Damaged,280,5,No,1,Yes
464,85305,Bob,Neutral,Technical,274,5,No,1,No
465,76767,David,Good,Damaged,273,2,No,1,Yes
466,63469,Bob,Bad,Technical,249,4,No,4,Yes
467,66150,Bob,Neutral,Delivery,178,5,No,5,No
468,90461,Bob,Neutral,Payment,92,3,Yes,1,No
469,67350,Charlie,Bad,Payment,173,3,Yes,2,Yes
470,43835,Charlie,Bad,Return,96,1,No,3,Yes
471,71919,Eve,Bad,Return,90,5,Yes,4,No
472,50439,Charlie,Neutral,Technical,25,1,Yes,5,No
473,60421,Eve,Good,Payment,19,2,No,3,No
474,94246,Eve,Good,Billing,284,5,No,5,No
475,78426,Alice,Good,Delivery,193,2,No,1,Yes
476,76011,David,Good,Payment,16,4,Yes,1,No
